АЗС_CODE,PRODNAME,TANKNUM,ДАТА,HOUR,КОЛИЧЕСТВО
Z045,3300000002,3,25.06.2024,02,234
Z045,3300000002,3,28.06.2024,17,1372
Z045,3300000002,3,02.07.2024,08,1075
Z045,3300000002,3,04.07.2024,01,589
Z045,3300000002,3,13.07.2024,05,309
Z045,3300000002,3,13.07.2024,20,1309
Z045,3300000002,3,14.07.2024,23,872
Z045,3300000002,3,15.07.2024,22,1262
Z045,3300000002,3,16.07.2024,06,415
Z045,3300000002,3,19.07.2024,01,551
Z045,3300000002,3,22.07.2024,04,195
Z045,3300000002,3,24.07.2024,01,372
Z045,3300000002,3,31.07.2024,19,1189
Z045,3300000002,3,04.08.2024,19,1340
Z045,3300000002,3,11.08.2024,23,930
Z045,3300000002,3,21.08.2024,17,1039
Z045,3300000002,3,25.08.2024,05,204
Z045,3300000002,3,05.09.2024,12,1207.25
Z045,3300000002,3,01.06.2024,20,1139
Z045,3300000002,3,15.06.2024,08,1206
Z045,3300000002,3,20.06.2024,03,261
Z045,3300000002,3,24.06.2024,14,1162
Z045,3300000002,3,01.07.2024,07,864
Z045,3300000002,3,06.07.2024,10,1120.01
Z045,3300000002,3,12.07.2024,08,1199
Z045,3300000002,3,15.07.2024,03,236
Z045,3300000002,3,26.07.2024,12,672.94
Z045,3300000002,3,29.07.2024,00,996
Z045,3300000002,3,29.07.2024,14,923
Z045,3300000002,3,03.08.2024,02,356
Z045,3300000002,3,04.08.2024,01,332
Z045,3300000002,3,06.09.2024,23,763
Z045,3300000002,3,05.06.2024,02,203
Z045,3300000002,3,07.06.2024,17,1292
Z045,3300000002,3,07.06.2024,23,1258
Z045,3300000002,3,16.06.2024,05,411
Z045,3300000002,3,18.06.2024,21,1495
Z045,3300000002,3,28.06.2024,01,769
Z045,3300000002,3,28.06.2024,12,1205.3
Z045,3300000002,3,29.06.2024,22,1060
Z045,3300000002,3,02.07.2024,07,752
Z045,3300000002,3,05.07.2024,15,1237
Z045,3300000002,3,14.07.2024,02,452
Z045,3300000002,3,15.07.2024,10,1402
Z045,3300000002,3,21.07.2024,03,493
Z045,3300000002,3,23.07.2024,14,1305
Z045,3300000002,3,29.07.2024,22,1117
Z045,3300000002,3,02.08.2024,01,768
Z045,3300000002,3,18.08.2024,11,1237
Z045,3300000002,3,28.08.2024,22,1429
Z045,3300000002,3,07.09.2024,18,1196
Z045,3300000002,3,05.06.2024,16,1334
Z045,3300000002,3,13.06.2024,09,1208
Z045,3300000002,3,23.06.2024,14,1270
Z045,3300000002,3,23.06.2024,19,1086
Z045,3300000002,3,29.06.2024,00,928
Z045,3300000002,3,16.07.2024,13,1264
Z045,3300000002,3,21.07.2024,21,1165
Z045,3300000002,3,24.07.2024,23,1105
Z045,3300000002,3,07.08.2024,07,696
Z045,3300000002,3,18.08.2024,18,1075
Z045,3300000002,3,28.08.2024,20,1033
Z045,3300000002,3,12.06.2024,17,1345
Z045,3300000002,3,13.06.2024,14,1399.43
Z045,3300000002,3,16.06.2024,04,308
Z045,3300000002,3,17.07.2024,16,1471.21
Z045,3300000002,3,31.07.2024,04,244
Z045,3300000002,3,02.08.2024,19,1178
Z045,3300000002,3,09.08.2024,01,703
Z045,3300000002,3,17.08.2024,20,1429
Z045,3300000002,3,22.08.2024,08,986
Z045,3300000002,3,23.08.2024,09,1137
Z045,3300000002,3,28.08.2024,00,895
Z045,3300000002,3,06.09.2024,16,1522.68
Z045,3300000002,3,02.06.2024,07,368
Z045,3300000002,3,05.06.2024,10,1564
Z045,3300000002,3,08.06.2024,09,1189
Z045,3300000002,3,17.06.2024,22,1302
Z045,3300000002,3,27.06.2024,03,316
Z045,3300000002,3,28.06.2024,22,1295
Z045,3300000002,3,30.06.2024,10,740.09
Z045,3300000002,3,30.06.2024,15,1169
Z045,3300000002,3,07.07.2024,19,1394
Z045,3300000002,3,08.07.2024,06,227
Z045,3300000002,3,08.07.2024,15,1163
Z045,3300000002,3,08.07.2024,18,1007
Z045,3300000002,3,13.07.2024,01,866
Z045,3300000002,3,15.07.2024,02,435
Z045,3300000002,3,16.07.2024,20,1388
Z045,3300000002,3,20.07.2024,17,666
Z045,3300000002,3,22.07.2024,03,236
Z045,3300000002,3,29.07.2024,06,460
Z045,3300000002,3,31.07.2024,01,535
Z045,3300000002,3,02.08.2024,03,205
Z045,3300000002,3,07.08.2024,06,404
Z045,3300000002,3,07.08.2024,17,865
Z045,3300000002,3,08.08.2024,10,1814
Z045,3300000002,3,11.08.2024,01,679
Z045,3300000002,3,17.08.2024,04,267
Z045,3300000002,3,22.08.2024,14,1413
Z045,3300000002,3,30.08.2024,20,1202
Z045,3300000002,3,03.09.2024,08,897
Z045,3300000002,3,03.09.2024,23,1007
Z045,3300000002,3,09.06.2024,15,265
Z045,3300000002,3,11.06.2024,06,265
Z045,3300000002,3,13.06.2024,03,220
Z045,3300000002,3,16.06.2024,21,981
Z045,3300000002,3,21.06.2024,19,1544
Z045,3300000002,3,26.06.2024,23,1228
Z045,3300000002,3,30.06.2024,16,1330
Z045,3300000002,3,05.07.2024,12,928
Z045,3300000002,3,10.07.2024,20,1022
Z045,3300000002,3,16.07.2024,23,1220
Z045,3300000002,3,19.07.2024,03,299
Z045,3300000002,3,26.07.2024,05,169
Z045,3300000002,3,30.07.2024,01,474
Z045,3300000002,3,01.08.2024,16,631.2
Z045,3300000002,3,03.08.2024,01,694
Z045,3300000002,3,08.08.2024,06,511
Z045,3300000002,3,17.08.2024,15,989
Z045,3300000002,3,20.08.2024,14,1451
Z045,3300000002,3,01.09.2024,04,174
Z045,3300000002,3,03.09.2024,02,141
Z045,3300000002,3,08.09.2024,21,1386
Z045,3300000002,3,09.06.2024,04,277
Z045,3300000002,3,09.06.2024,08,490
Z045,3300000002,3,09.06.2024,23,870
Z045,3300000002,3,25.06.2024,03,98
Z045,3300000002,3,03.07.2024,09,477
Z045,3300000002,3,12.07.2024,05,193
Z045,3300000002,3,15.07.2024,19,1549
Z045,3300000002,3,22.07.2024,00,892
Z045,3300000002,3,02.08.2024,11,1053
Z045,3300000002,3,18.08.2024,22,1010
Z045,3300000002,3,25.08.2024,18,1344.3
Z045,3300000002,3,02.09.2024,13,1128
Z045,3300000002,3,03.09.2024,11,1194
Z045,3300000002,3,01.06.2024,00,
Z045,3300000002,3,03.06.2024,20,1351
Z045,3300000002,3,06.06.2024,11,1108.18
Z045,3300000002,3,09.06.2024,05,235
Z045,3300000002,3,19.06.2024,02,462
Z045,3300000002,3,27.06.2024,17,1172
Z045,3300000002,3,04.07.2024,00,833
Z045,3300000002,3,04.07.2024,10,1215
Z045,3300000002,3,20.07.2024,03,392
Z045,3300000002,3,21.07.2024,02,383
Z045,3300000002,3,29.07.2024,01,502
Z045,3300000002,3,04.08.2024,03,352
Z045,3300000002,3,05.08.2024,07,353
Z045,3300000002,3,19.08.2024,06,270
Z045,3300000002,3,27.08.2024,00,676
Z045,3300000002,3,27.08.2024,17,1070
Z045,3300000002,3,05.09.2024,11,1154.68
Z045,3300000002,3,05.09.2024,18,1631
Z045,3300000002,3,06.09.2024,01,487
Z045,3300000002,3,07.09.2024,15,1209
Z045,3300000002,3,02.06.2024,09,604
Z045,3300000002,3,03.06.2024,18,1284.49
Z045,3300000002,3,14.06.2024,14,1311
Z045,3300000002,3,16.06.2024,06,285
Z045,3300000002,3,26.06.2024,15,1363
Z045,3300000002,3,30.06.2024,00,1113
Z045,3300000002,3,14.07.2024,06,268
Z045,3300000002,3,23.07.2024,12,1366
Z045,3300000002,3,24.07.2024,15,1171
Z045,3300000002,3,28.07.2024,02,485
Z045,3300000002,3,28.07.2024,15,1028
Z045,3300000002,3,28.07.2024,21,1200
Z045,3300000002,3,30.07.2024,08,969
Z045,3300000002,3,18.08.2024,21,1036
Z045,3300000002,3,23.08.2024,01,462
Z045,3300000002,3,23.08.2024,03,223
Z045,3300000002,3,29.08.2024,14,851
Z045,3300000002,3,05.06.2024,05,231
Z045,3300000002,3,05.06.2024,17,1082
Z045,3300000002,3,08.06.2024,14,1425
Z045,3300000002,3,09.06.2024,07,488
Z045,3300000002,3,15.06.2024,14,1026
Z045,3300000002,3,19.06.2024,01,509
Z045,3300000002,3,25.06.2024,07,909
Z045,3300000002,3,30.06.2024,05,294
Z045,3300000002,3,30.06.2024,14,1170
Z045,3300000002,3,01.07.2024,00,771
Z045,3300000002,3,12.07.2024,23,990
Z045,3300000002,3,20.07.2024,04,409
Z045,3300000002,3,09.08.2024,02,273
Z045,3300000002,3,12.08.2024,22,1183
Z045,3300000002,3,13.08.2024,23,969
Z045,3300000002,3,19.08.2024,12,1020.64
Z045,3300000002,3,19.08.2024,14,1336
Z045,3300000002,3,23.08.2024,17,17
Z045,3300000002,3,26.08.2024,21,984
Z045,3300000002,3,28.08.2024,14,1495
Z045,3300000002,3,29.08.2024,00,778
Z045,3300000002,3,30.08.2024,13,1260
Z045,3300000002,3,01.09.2024,07,434
Z045,3300000002,3,04.09.2024,17,1294
Z045,3300000002,3,07.09.2024,23,1027
Z045,3300000002,3,01.06.2024,15,1072
Z045,3300000002,3,08.06.2024,10,1056
Z045,3300000002,3,10.06.2024,21,1144
Z045,3300000002,3,13.06.2024,00,804
Z045,3300000002,3,22.06.2024,16,1334.89
Z045,3300000002,3,24.06.2024,02,422
Z045,3300000002,3,24.06.2024,18,1169
Z045,3300000002,3,28.06.2024,15,1461
Z045,3300000002,3,12.07.2024,15,1512
Z045,3300000002,3,13.07.2024,14,1522
Z045,3300000002,3,14.07.2024,05,312
Z045,3300000002,3,21.07.2024,04,240
Z045,3300000002,3,23.07.2024,08,1258
Z045,3300000002,3,23.07.2024,15,1526
Z045,3300000002,3,28.07.2024,20,1020
Z045,3300000002,3,31.07.2024,09,1110
Z045,3300000002,3,02.08.2024,18,1121.21
Z045,3300000002,3,05.08.2024,01,1009
Z045,3300000002,3,08.08.2024,07,781
Z045,3300000002,3,09.08.2024,03,91
Z045,3300000002,3,09.08.2024,16,1908.54
Z045,3300000002,3,13.08.2024,11,1289
Z045,3300000002,3,19.08.2024,18,981
Z045,3300000002,3,25.08.2024,10,1015
Z045,3300000002,3,29.08.2024,19,1226.38
Z045,3300000002,3,03.09.2024,06,456
Z045,3300000002,3,03.06.2024,10,1255
Z045,3300000002,3,18.06.2024,18,1169.26
Z045,3300000002,3,21.06.2024,21,1252
Z045,3300000002,3,02.07.2024,14,1090
Z045,3300000002,3,02.07.2024,22,863
Z045,3300000002,3,06.07.2024,20,1145
Z045,3300000002,3,09.07.2024,17,1094.82
Z045,3300000002,3,09.07.2024,22,1295
Z045,3300000002,3,29.07.2024,04,225
Z045,3300000002,3,06.08.2024,21,1133
Z045,3300000002,3,08.08.2024,03,292
Z045,3300000002,3,14.08.2024,07,749
Z045,3300000002,3,25.08.2024,17,1059.61
Z045,3300000002,3,29.08.2024,21,1410
Z045,3300000002,3,04.09.2024,22,1140
Z045,3300000002,3,06.06.2024,19,916
Z045,3300000002,3,12.06.2024,10,1471
Z045,3300000002,3,18.06.2024,23,1261
Z045,3300000002,3,19.06.2024,13,1469.98
Z045,3300000002,3,26.06.2024,22,1404
Z045,3300000002,3,29.06.2024,02,604
Z045,3300000002,3,01.07.2024,02,552
Z045,3300000002,3,04.07.2024,13,1189
Z045,3300000002,3,12.07.2024,12,1407
Z045,3300000002,3,21.07.2024,23,1034
Z045,3300000002,3,26.07.2024,17,1100.75
Z045,3300000002,3,03.08.2024,18,1275
Z045,3300000002,3,13.08.2024,20,1023
Z045,3300000002,3,14.08.2024,08,962
Z045,3300000002,3,19.08.2024,09,1229
Z045,3300000002,3,28.08.2024,11,1348.6
Z045,3300000002,3,04.09.2024,11,1043.67
Z045,3300000002,3,11.06.2024,00,879
Z045,3300000002,3,12.06.2024,23,1013
Z045,3300000002,3,14.06.2024,00,1027
Z045,3300000002,3,22.06.2024,06,319
Z045,3300000002,3,28.06.2024,16,1339.08
Z045,3300000002,3,03.07.2024,16,847
Z045,3300000002,3,08.07.2024,17,947.88
Z045,3300000002,3,13.07.2024,21,1329
Z045,3300000002,3,20.07.2024,07,665
Z045,3300000002,3,06.08.2024,03,165
Z045,3300000002,3,08.09.2024,07,877
Z045,3300000002,3,11.06.2024,21,1105
Z045,3300000002,3,23.06.2024,09,877
Z045,3300000002,3,23.06.2024,12,1041.18
Z045,3300000002,3,25.06.2024,15,474
Z045,3300000002,3,27.06.2024,07,733
Z045,3300000002,3,24.07.2024,12,1381.45
Z045,3300000002,3,26.07.2024,02,450
Z045,3300000002,3,29.07.2024,17,1134
Z045,3300000002,3,07.08.2024,05,247
Z045,3300000002,3,08.08.2024,22,1108
Z045,3300000002,3,10.08.2024,14,1623
Z045,3300000002,3,11.08.2024,02,451
Z045,3300000002,3,13.08.2024,02,355
Z045,3300000002,3,16.08.2024,08,954
Z045,3300000002,3,17.08.2024,22,1073
Z045,3300000002,3,20.08.2024,07,899
Z045,3300000002,3,30.08.2024,23,1008
Z045,3300000002,3,02.06.2024,13,1083
Z045,3300000002,3,08.06.2024,13,1161
Z045,3300000002,3,15.06.2024,07,1012
Z045,3300000002,3,20.06.2024,14,1291
Z045,3300000002,3,05.07.2024,21,1154
Z045,3300000002,3,10.07.2024,14,1285
Z045,3300000002,3,28.07.2024,09,649
Z045,3300000002,3,30.07.2024,02,302
Z045,3300000002,3,22.08.2024,09,1300
Z045,3300000002,3,22.08.2024,17,1413.94
Z045,3300000002,3,31.08.2024,04,140
Z045,3300000002,3,02.09.2024,08,957
Z045,3300000002,3,01.06.2024,10,1492
Z045,3300000002,3,01.06.2024,19,1329
Z045,3300000002,3,06.06.2024,15,1095
Z045,3300000002,3,10.06.2024,10,1548
Z045,3300000002,3,12.06.2024,02,355
Z045,3300000002,3,13.06.2024,06,149
Z045,3300000002,3,25.06.2024,05,176
Z045,3300000002,3,02.07.2024,00,745
Z045,3300000002,3,17.07.2024,08,915
Z045,3300000002,3,17.07.2024,17,1355
Z045,3300000002,3,26.07.2024,00,907
Z045,3300000002,3,29.07.2024,21,1448
Z045,3300000002,3,31.07.2024,10,1059
Z045,3300000002,3,31.07.2024,23,771
Z045,3300000002,3,02.08.2024,12,1431
Z045,3300000002,3,07.08.2024,19,1379
Z045,3300000002,3,09.08.2024,09,1584
Z045,3300000002,3,10.08.2024,18,1188
Z045,3300000002,3,14.08.2024,11,1485
Z045,3300000002,3,16.08.2024,19,1375
Z045,3300000002,3,16.08.2024,23,983
Z045,3300000002,3,24.08.2024,05,226
Z045,3300000002,3,24.08.2024,08,834
Z045,3300000002,3,27.08.2024,22,1338
Z045,3300000002,3,02.09.2024,15,1449
Z045,3300000002,3,03.06.2024,01,447
Z045,3300000002,3,08.06.2024,02,599
Z045,3300000002,3,10.06.2024,03,173
Z045,3300000002,3,11.06.2024,23,886
Z045,3300000002,3,15.06.2024,02,525
Z045,3300000002,3,20.06.2024,07,948
Z045,3300000002,3,25.06.2024,06,316
Z045,3300000002,3,26.06.2024,21,1318
Z045,3300000002,3,07.07.2024,03,359
Z045,3300000002,3,13.07.2024,02,427
Z045,3300000002,3,18.07.2024,12,941
Z045,3300000002,3,19.07.2024,04,120
Z045,3300000002,3,19.07.2024,14,1269
Z045,3300000002,3,03.08.2024,10,1599
Z045,3300000002,3,06.08.2024,08,1165
Z045,3300000002,3,06.08.2024,19,980
Z045,3300000002,3,07.08.2024,08,803
Z045,3300000002,3,08.08.2024,20,1374
Z045,3300000002,3,18.08.2024,07,378
Z045,3300000002,3,02.09.2024,01,584
Z045,3300000002,3,06.09.2024,03,261
Z045,3300000002,3,06.09.2024,09,1679
Z045,3300000002,3,07.09.2024,17,1226
Z045,3300000002,3,01.06.2024,14,1154.83
Z045,3300000002,3,11.06.2024,10,1242
Z045,3300000002,3,27.06.2024,12,684.55
Z045,3300000002,3,29.06.2024,18,1089
Z045,3300000002,3,01.07.2024,19,1343
Z045,3300000002,3,06.07.2024,14,1444
Z045,3300000002,3,08.07.2024,21,992
Z045,3300000002,3,16.07.2024,16,756
Z045,3300000002,3,28.07.2024,01,818
Z045,3300000002,3,04.08.2024,05,142
Z045,3300000002,3,19.08.2024,04,130
Z045,3300000002,3,20.08.2024,01,501
Z045,3300000002,3,21.08.2024,18,1288
Z045,3300000002,3,25.08.2024,06,268
Z045,3300000002,3,25.08.2024,13,788
Z045,3300000002,3,31.08.2024,15,809.32
Z045,3300000002,3,06.09.2024,13,1441
Z045,3300000002,3,07.09.2024,13,1405
Z045,3300000002,3,02.06.2024,05,134
Z045,3300000002,3,02.06.2024,12,681.83
Z045,3300000002,3,12.06.2024,07,792
Z045,3300000002,3,15.06.2024,13,1128
Z045,3300000002,3,18.06.2024,09,1459
Z045,3300000002,3,19.06.2024,17,1334
Z045,3300000002,3,21.06.2024,05,286
Z045,3300000002,3,25.06.2024,22,1279
Z045,3300000002,3,01.07.2024,16,1136
Z045,3300000002,3,02.07.2024,19,1031
Z045,3300000002,3,06.07.2024,17,1129
Z045,3300000002,3,09.07.2024,13,1229.95
Z045,3300000002,3,12.07.2024,00,870
Z045,3300000002,3,21.07.2024,10,933
Z045,3300000002,3,23.07.2024,01,511
Z045,3300000002,3,24.07.2024,19,1275.78
Z045,3300000002,3,02.08.2024,00,1115
Z045,3300000002,3,07.08.2024,12,1192.38
Z045,3300000002,3,12.08.2024,06,395
Z045,3300000002,3,13.08.2024,06,260
Z045,3300000002,3,17.08.2024,16,659
Z045,3300000002,3,19.08.2024,15,1127
Z045,3300000002,3,30.08.2024,01,698
Z045,3300000002,3,31.08.2024,19,1315
Z045,3300000002,3,02.09.2024,17,1158
Z045,3300000002,3,06.06.2024,21,1353
Z045,3300000002,3,09.06.2024,09,449
Z045,3300000002,3,15.06.2024,03,300
Z045,3300000002,3,16.06.2024,23,855
Z045,3300000002,3,18.06.2024,10,1257
Z045,3300000002,3,26.06.2024,11,1403
Z045,3300000002,3,02.07.2024,12,902
Z045,3300000002,3,09.07.2024,11,1424
Z045,3300000002,3,09.07.2024,16,1037
Z045,3300000002,3,03.08.2024,11,1158
Z045,3300000002,3,11.08.2024,16,1479
Z045,3300000002,3,15.08.2024,21,1408
Z045,3300000002,3,18.08.2024,15,1232
Z045,3300000002,3,23.08.2024,05,247
Z045,3300000002,3,23.08.2024,14,1252
Z045,3300000002,3,06.09.2024,12,1633
Z045,3300000002,3,07.09.2024,08,1228
Z045,3300000002,3,01.06.2024,09,1330
Z045,3300000002,3,08.06.2024,01,592
Z045,3300000002,3,19.06.2024,07,847
Z045,3300000002,3,23.06.2024,20,1311
Z045,3300000002,3,26.06.2024,08,873
Z045,3300000002,3,30.06.2024,12,705
Z045,3300000002,3,30.06.2024,19,952
Z045,3300000002,3,07.07.2024,04,281
Z045,3300000002,3,17.07.2024,02,354
Z045,3300000002,3,20.07.2024,06,309
Z045,3300000002,3,20.07.2024,15,1338
Z045,3300000002,3,31.07.2024,22,1421
Z045,3300000002,3,01.08.2024,11,920
Z045,3300000002,3,01.08.2024,23,1087
Z045,3300000002,3,04.08.2024,15,1268
Z045,3300000002,3,12.08.2024,14,1560
Z045,3300000002,3,17.08.2024,08,871
Z045,3300000002,3,19.08.2024,16,1340
Z045,3300000002,3,21.08.2024,06,502
Z045,3300000002,3,29.08.2024,03,248
Z045,3300000002,3,30.08.2024,19,955
Z045,3300000002,3,01.06.2024,03,271
Z045,3300000002,3,06.06.2024,17,1192.58
Z045,3300000002,3,11.06.2024,22,1083
Z045,3300000002,3,19.06.2024,09,1280
Z045,3300000002,3,21.06.2024,12,1597.39
Z045,3300000002,3,05.07.2024,18,1088
Z045,3300000002,3,16.07.2024,04,58
Z045,3300000002,3,19.07.2024,18,1321.95
Z045,3300000002,3,06.08.2024,00,1065
Z045,3300000002,3,13.08.2024,17,1094
Z045,3300000002,3,18.08.2024,02,470
Z045,3300000002,3,19.08.2024,03,216
Z045,3300000002,3,20.08.2024,12,1473.53
Z045,3300000002,3,21.08.2024,14,651
Z045,3300000002,3,01.09.2024,16,1154
Z045,3300000002,3,04.09.2024,10,1231.05
Z045,3300000002,3,04.09.2024,12,1406
Z045,3300000002,3,09.06.2024,00,761
Z045,3300000002,3,14.06.2024,16,1303.32
Z045,3300000002,3,15.06.2024,06,278
Z045,3300000002,3,27.06.2024,09,1211
Z045,3300000002,3,11.07.2024,00,798
Z045,3300000002,3,25.07.2024,09,1085
Z045,3300000002,3,06.08.2024,04,224
Z045,3300000002,3,07.08.2024,20,1298
Z045,3300000002,3,14.08.2024,05,88
Z045,3300000002,3,15.08.2024,15,1198
Z045,3300000002,3,19.08.2024,17,1275.81
Z045,3300000002,3,21.08.2024,15,1007
Z045,3300000002,3,22.08.2024,22,1289
Z045,3300000002,3,23.08.2024,04,170
Z045,3300000002,3,03.09.2024,13,928
Z045,3300000002,3,05.09.2024,20,1444
Z045,3300000002,3,02.06.2024,08,677
Z045,3300000002,3,03.06.2024,00,715
Z045,3300000002,3,28.06.2024,14,1259
Z045,3300000002,3,30.06.2024,23,987
Z045,3300000002,3,06.07.2024,12,1258
Z045,3300000002,3,12.07.2024,10,1534
Z045,3300000002,3,27.07.2024,20,1245
Z045,3300000002,3,30.07.2024,04,212
Z045,3300000002,3,01.08.2024,07,1016
Z045,3300000002,3,02.08.2024,02,238
Z045,3300000002,3,02.08.2024,17,1129.53
Z045,3300000002,3,06.08.2024,07,1271
Z045,3300000002,3,15.08.2024,08,935
Z045,3300000002,3,17.08.2024,12,1090
Z045,3300000002,3,18.08.2024,09,1044
Z045,3300000002,3,18.08.2024,14,1436
Z045,3300000002,3,23.08.2024,07,1035
Z045,3300000002,3,29.08.2024,11,999
Z045,3300000002,3,30.08.2024,15,1098.76
Z045,3300000002,3,07.09.2024,20,1357
Z045,3300000002,3,10.06.2024,23,939
Z045,3300000002,3,12.06.2024,01,633
Z045,3300000002,3,12.06.2024,15,1347
Z045,3300000002,3,17.06.2024,23,1246
Z045,3300000002,3,23.06.2024,01,849
Z045,3300000002,3,25.06.2024,11,1182
Z045,3300000002,3,15.07.2024,13,1074
Z045,3300000002,3,20.07.2024,16,1551.21
Z045,3300000002,3,21.07.2024,19,1174
Z045,3300000002,3,23.07.2024,22,957
Z045,3300000002,3,28.07.2024,03,352
Z045,3300000002,3,01.08.2024,20,589
Z045,3300000002,3,02.08.2024,09,1243
Z045,3300000002,3,14.08.2024,06,301
Z045,3300000002,3,14.08.2024,17,1207
Z045,3300000002,3,15.08.2024,09,1302
Z045,3300000002,3,26.08.2024,09,1372
Z045,3300000002,3,01.09.2024,13,1197.41
Z045,3300000002,3,05.09.2024,19,1332
Z045,3300000002,3,08.06.2024,05,348
Z045,3300000002,3,09.06.2024,12,829
Z045,3300000002,3,12.06.2024,21,1586
Z045,3300000002,3,22.06.2024,12,490.38
Z045,3300000002,3,27.06.2024,05,169
Z045,3300000002,3,27.06.2024,13,479
Z045,3300000002,3,29.06.2024,20,1329
Z045,3300000002,3,12.07.2024,16,1198.06
Z045,3300000002,3,14.07.2024,22,1344
Z045,3300000002,3,18.07.2024,05,216
Z045,3300000002,3,21.07.2024,16,818.38
Z045,3300000002,3,24.07.2024,04,347
Z045,3300000002,3,26.07.2024,09,1234
Z045,3300000002,3,28.07.2024,05,240
Z045,3300000002,3,01.08.2024,21,560
Z045,3300000002,3,11.08.2024,09,745
Z045,3300000002,3,15.08.2024,19,1117.02
Z045,3300000002,3,16.08.2024,03,150
Z045,3300000002,3,19.08.2024,07,953
Z045,3300000002,3,19.08.2024,11,1427.04
Z045,3300000002,3,20.08.2024,08,939
Z045,3300000002,3,20.08.2024,21,1428
Z045,3300000002,3,08.09.2024,08,586
Z045,3300000002,3,08.09.2024,14,1231
Z045,3300000002,3,02.06.2024,17,1043
Z045,3300000002,3,02.06.2024,20,924
Z045,3300000002,3,05.06.2024,08,807
Z045,3300000002,3,09.06.2024,17,1442
Z045,3300000002,3,10.06.2024,02,434
Z045,3300000002,3,12.06.2024,03,325
Z045,3300000002,3,14.06.2024,06,333
Z045,3300000002,3,14.06.2024,10,1072
Z045,3300000002,3,18.06.2024,01,563
Z045,3300000002,3,26.06.2024,03,218
Z045,3300000002,3,28.06.2024,13,1249
Z045,3300000002,3,29.06.2024,12,1200.58
Z045,3300000002,3,01.07.2024,14,631.38
Z045,3300000002,3,03.07.2024,07,467
Z045,3300000002,3,04.07.2024,03,329
Z045,3300000002,3,09.07.2024,03,260
Z045,3300000002,3,17.07.2024,00,736
Z045,3300000002,3,19.07.2024,19,1296
Z045,3300000002,3,30.07.2024,03,306
Z045,3300000002,3,10.08.2024,17,864
Z045,3300000002,3,11.08.2024,19,1165
Z045,3300000002,3,18.08.2024,17,944
Z045,3300000002,3,26.08.2024,14,1450
Z045,3300000002,3,29.08.2024,12,634.35
Z045,3300000002,3,08.09.2024,06,376
Z045,3300000002,3,04.06.2024,06,308
Z045,3300000002,3,16.06.2024,07,593
Z045,3300000002,3,22.06.2024,11,1038
Z045,3300000002,3,22.06.2024,17,1246
Z045,3300000002,3,27.06.2024,18,1101
Z045,3300000002,3,03.07.2024,22,962
Z045,3300000002,3,05.07.2024,06,168
Z045,3300000002,3,06.07.2024,22,1214
Z045,3300000002,3,07.07.2024,12,1013
Z045,3300000002,3,08.07.2024,19,836
Z045,3300000002,3,16.07.2024,19,980
Z045,3300000002,3,25.07.2024,17,1260.87
Z045,3300000002,3,03.08.2024,00,972
Z045,3300000002,3,13.08.2024,21,1218
Z045,3300000002,3,14.08.2024,02,306
Z045,3300000002,3,29.08.2024,10,1290
Z045,3300000002,3,31.08.2024,01,799
Z045,3300000002,3,23.06.2024,18,1272
Z045,3300000002,3,29.06.2024,10,1427
Z045,3300000002,3,04.07.2024,11,1044.16
Z045,3300000002,3,04.07.2024,14,1166
Z045,3300000002,3,07.07.2024,10,903.94
Z045,3300000002,3,10.07.2024,05,91
Z045,3300000002,3,11.07.2024,22,1420
Z045,3300000002,3,17.07.2024,14,1231
Z045,3300000002,3,24.07.2024,03,366
Z045,3300000002,3,28.07.2024,22,1069
Z045,3300000002,3,03.08.2024,14,1232
Z045,3300000002,3,05.08.2024,04,119
Z045,3300000002,3,12.08.2024,21,1228
Z045,3300000002,3,12.08.2024,23,807
Z045,3300000002,3,14.08.2024,18,1213
Z045,3300000002,3,15.08.2024,06,333
Z045,3300000002,3,16.08.2024,14,1073.51
Z045,3300000002,3,16.08.2024,21,1115
Z045,3300000002,3,20.08.2024,00,757
Z045,3300000002,3,25.08.2024,12,982
Z045,3300000002,3,31.08.2024,17,896
Z045,3300000002,3,03.09.2024,12,1389
Z045,3300000002,3,04.09.2024,09,1113
Z045,3300000002,3,06.09.2024,08,806
Z045,3300000002,3,07.09.2024,01,638
Z045,3300000002,3,14.06.2024,15,1193
Z045,3300000002,3,22.06.2024,18,1130
Z045,3300000002,3,25.06.2024,16,1358.48
Z045,3300000002,3,26.06.2024,12,1368.19
Z045,3300000002,3,29.06.2024,16,1170.92
Z045,3300000002,3,07.07.2024,09,712
Z045,3300000002,3,11.07.2024,08,934
Z045,3300000002,3,12.07.2024,13,1352
Z045,3300000002,3,15.07.2024,06,345
Z045,3300000002,3,28.07.2024,18,1146
Z045,3300000002,3,29.07.2024,16,159
Z045,3300000002,3,03.08.2024,04,197
Z045,3300000002,3,06.08.2024,17,1290.45
Z045,3300000002,3,08.08.2024,01,542
Z045,3300000002,3,10.08.2024,21,1258
Z045,3300000002,3,05.09.2024,13,1088
Z045,3300000002,3,05.09.2024,16,1438
Z045,3300000002,3,08.09.2024,20,1134
Z045,3300000002,3,03.06.2024,04,134
Z045,3300000002,3,04.06.2024,00,769
Z045,3300000002,3,10.06.2024,11,1351
Z045,3300000002,3,20.06.2024,00,672
Z045,3300000002,3,02.07.2024,15,1289.13
Z045,3300000002,3,14.07.2024,07,382
